Date,XLV.PH,.TRGSPI,.TRGSPS,VNQ,SDY,XLU,SPLV.K,XLI,XLP,.BCOMCLC
2022-09-21,122.73,1285.584,1470.5715,86.58,118.34,72.86,61.36,87.69,70.68,122.2904
2022-09-22,123.4,1266.4497,1467.7262,85.48,117.26,72.6,61.26,86.37,70.58,121.2939
2022-09-23,122.76,1242.9058,1442.2819,83.44,115.5,71.76,60.66,84.75,69.38,117.0831
2022-09-26,121.475,1228.8526,1442.3771,81.1,114.14,70.03,59.8,83.86,69.43,115.1054
2022-09-27,121.21,1225.0544,1418.3209,80.02,113.1,68.85,59.05,83.58,68.23,115.1494
2022-09-28,123.81,1252.4822,1435.1812,81.68,115.11,69.59,59.85,85.42,69.05,117.9131
2022-09-29,122.72,1229.9215,1412.1045,79.28,112.96,66.8,58.62,83.94,67.91,117.577
2022-09-30,121.14,1213.9178,1386.8434,80.17,111.5,65.51,57.83,82.84,66.73,116.3063
2022-10-03,123.62,1251.0007,1410.9378,81.6,114.47,67.43,59.19,85.34,67.88,118.2264
2022-10-04,126.44,1294.6619,1432.5855,83.25,117.68,68.86,60.3,88.31,68.91,121.2664
2022-10-05,126.89,1287.2006,1424.0117,81.62,116.87,67.33,59.59,87.83,68.51,121.9172
2022-10-06,125.25,1273.2942,1403.5567,79.35,115.46,65.11,58.3,86.82,67.51,122.0746
2022-10-07,122.61,1248.8155,1381.8224,77.44,113.04,63.76,57.19,85.16,66.5,123.21
2022-10-10,121.91,1252.8998,1385.8565,76.71,113.3,63.87,57.28,85.46,66.74,122.0195
2022-10-11,122.46,1253.055,1398.74,77.49,113.78,63.64,57.6,85.44,67.29,121.3099
2022-10-12,121.95,1242.8538,1405.4073,76.68,112.65,61.52,56.92,84.77,67.65,119.8644
2022-10-13,124.77,1270.198,1428.011,78.08,115.45,63.06,58.34,86.64,68.77,121.5121
2022-10-14,123.9,1241.8554,1401.8725,76.14,113.47,62.15,57.42,84.74,67.53,118.6591
2022-10-17,125.83,1269.7448,1417.4918,79.01,115.75,63.45,58.45,86.59,68.26,118.0791
2022-10-18,126.43,1299.7044,1436.092,79.87,117.34,64.61,59.24,88.68,69.15,116.2991
2022-10-19,124.78,1290.747,1430.5761,77.88,116.26,63.77,58.7,88.05,68.83,116.4724
2022-10-20,123.92,1266.1113,1411.9122,77.54,114.34,62.16,57.86,86.32,67.87,116.7252
2022-10-21,126.55,1299.9561,1433.8664,78.15,116.69,63.31,58.82,88.69,68.91,116.7314
2022-10-24,129.0,1317.5151,1459.5448,78.14,118.04,63.84,59.39,89.87,70.15,116.8117
2022-10-25,129.89,1335.2756,1478.1379,81.21,119.83,65.12,60.11,91.08,71.07,118.0989
2022-10-26,131.41,1339.9576,1487.7389,81.16,120.09,65.09,60.21,91.4,71.54,119.6249
2022-10-27,130.69,1355.3458,1488.5668,81.28,120.94,65.61,60.51,92.47,71.6,119.3215
2022-10-28,132.845,1387.6075,1521.5972,83.07,123.45,67.41,61.98,94.62,73.17,117.6379
2022-10-31,132.82,1382.9137,1512.1737,82.98,122.99,66.78,61.74,94.35,72.74,118.8432
2022-11-01,132.92,1382.0957,1507.9715,82.95,122.9,67.04,61.74,94.26,72.51,119.5551
2022-11-02,130.54,1357.7404,1481.9869,80.67,120.39,66.39,60.93,92.6,71.25,121.2997
2022-11-03,130.14,1372.0461,1477.1425,80.56,120.1,66.68,60.82,93.57,71.01,119.2538
